   Compiling ianvs_core v0.1.0 (/Users/robinfai/flutter_projects/ianvs-terminal/native/core)
test zmodem::tests::replacement_after_initial_verification_uses_independent_recovery_backup ... ok
test zmodem::tests::scanner_flushes_a_stale_partial_prefix ... ok
test zmodem::tests::scanner_preserves_split_prefix_and_flushes_plain_bytes ... ok
test zmodem::tests::send_authorization_defers_filesystem_validation_to_the_cancelable_worker ... ok
test zmodem::tests::send_batch_names_remain_unique_after_sanitization_and_utf8_truncation ... ok
test zmodem::tests::send_batch_wire_names_are_ascii_case_insensitively_unique ... ok
test zmodem::tests::send_batch_wire_names_normalize_unicode_before_casefolding ... ok
test zmodem::tests::send_files_capture_modification_time ... ok
test zmodem::tests::send_preparation_keeps_the_peer_handshake_moving ... ok
test zmodem::tests::send_preparation_obeys_the_hard_no_progress_deadline ... ok
test zmodem::tests::send_preparation_retries_protocol_without_waiting_for_snapshot_completion ... ok
test zmodem::tests::send_rejects_fifo_without_waiting_for_a_writer_and_rejects_devices ... ok
test zmodem::tests::send_rejects_symbolic_links ... ok
test zmodem::tests::send_snapshot_rejects_same_size_rewrite_even_when_mtime_is_restored ... ok
test zmodem::tests::sender_ack_rearms_retry_deadline_before_the_same_sampler_tick ... ok
test zmodem::tests::sender_protocol_retries_remain_bounded_without_peer_or_file_progress ... ok
test zmodem::tests::sender_protocol_retry_pump_recovers_a_dropped_file_offer_without_renewing_idle ... ok
test zmodem::tests::snapshot_resource_pool_is_process_wide_and_leased_until_last_owner_drops ... ok
test zmodem::tests::staging_replacement_race_never_deletes_unrelated_content ... ok
test zmodem::tests::successful_receive_publish_linearizes_result_before_event_publication ... ok
test zmodem::tests::sustained_terminal_output_cannot_postpone_missing_final_oo_completion ... ok
test zmodem::tests::timeout_winning_after_rename_removes_the_unlinearized_final_file ... ok
test zmodem::tests::transport_close_waits_for_bounded_receive_publication_result ... ok
test zmodem::tests::trusted_eof_after_receiver_zfin_completes_without_final_oo ... ok
test zmodem::tests::trusted_eof_mid_receive_fails_and_schedules_partial_removal ... ok
test zmodem::tests::trusted_eof_recovers_plain_terminal_output_while_waiting_for_oo ... ok
test zmodem::tests::unknown_receive_size_is_limited_dynamically_and_can_commit ... ok

test result: ok. 390 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 4.01s
